13:55:22.307 | INFO    | prefect.engine - Created flow run 'spiked-wrasse' for flow 'chess-elo-parent-flow'
13:55:24.409 | INFO    | Flow run 'spiked-wrasse' - Created task run 'lambda_scrape-5bd64b6c-0' for task 'lambda_scrape'
13:55:24.412 | INFO    | Flow run 'spiked-wrasse' - Executing 'lambda_scrape-5bd64b6c-0' immediately...

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:01<03:21,  1.01s/it]
  1%|1         | 2/200 [00:02<03:20,  1.01s/it]
  2%|1         | 3/200 [00:03<03:18,  1.01s/it]
  2%|2         | 4/200 [00:04<03:17,  1.01s/it]
  2%|2         | 5/200 [00:05<03:16,  1.01s/it]
  3%|3         | 6/200 [00:06<03:15,  1.01s/it]
  4%|3         | 7/200 [00:07<03:14,  1.01s/it]
  4%|4         | 8/200 [00:08<03:13,  1.01s/it]
  4%|4         | 9/200 [00:09<03:13,  1.01s/it]
  5%|5         | 10/200 [00:10<03:12,  1.01s/it]
  6%|5         | 11/200 [00:11<03:10,  1.01s/it]
  6%|6         | 12/200 [00:12<03:10,  1.01s/it]
  6%|6         | 13/200 [00:13<03:09,  1.01s/it]
  7%|7         | 14/200 [00:14<03:08,  1.01s/it]
  8%|7         | 15/200 [00:15<03:07,  1.01s/it]
  8%|8         | 16/200 [00:16<03:06,  1.01s/it]
  8%|8         | 17/200 [00:17<03:05,  1.01s/it]
  9%|9         | 18/200 [00:18<03:04,  1.01s/it]
 10%|9         | 19/200 [00:19<03:03,  1.01s/it]
 10%|#         | 20/200 [00:20<03:02,  1.01s/it]
 10%|#         | 21/200 [00:21<03:01,  1.01s/it]
 11%|#1        | 22/200 [00:22<03:00,  1.01s/it]
 12%|#1        | 23/200 [00:23<02:59,  1.01s/it]
 12%|#2        | 24/200 [00:24<02:57,  1.01s/it]
 12%|#2        | 25/200 [00:25<02:56,  1.01s/it]
 13%|#3        | 26/200 [00:26<02:55,  1.01s/it]
 14%|#3        | 27/200 [00:27<02:55,  1.01s/it]
 14%|#4        | 28/200 [00:28<02:53,  1.01s/it]
 14%|#4        | 29/200 [00:29<02:52,  1.01s/it]
 15%|#5        | 30/200 [00:30<02:51,  1.01s/it]
 16%|#5        | 31/200 [00:31<02:50,  1.01s/it]
 16%|#6        | 32/200 [00:32<02:49,  1.01s/it]
 16%|#6        | 33/200 [00:33<02:48,  1.01s/it]
 17%|#7        | 34/200 [00:34<02:47,  1.01s/it]
 18%|#7        | 35/200 [00:35<02:46,  1.01s/it]
 18%|#8        | 36/200 [00:36<02:45,  1.01s/it]
 18%|#8        | 37/200 [00:37<02:44,  1.01s/it]
 19%|#9        | 38/200 [00:38<02:43,  1.01s/it]
 20%|#9        | 39/200 [00:39<02:42,  1.01s/it]
 20%|##        | 40/200 [00:40<02:44,  1.03s/it]
 20%|##        | 41/200 [00:41<02:42,  1.02s/it]
 21%|##1       | 42/200 [00:42<02:40,  1.02s/it]
 22%|##1       | 43/200 [00:43<02:39,  1.01s/it]
 22%|##2       | 44/200 [00:44<02:38,  1.01s/it]
 22%|##2       | 45/200 [00:45<02:37,  1.01s/it]
 23%|##3       | 46/200 [00:46<02:37,  1.02s/it]
 24%|##3       | 47/200 [00:47<02:36,  1.02s/it]
 24%|##4       | 48/200 [00:48<02:34,  1.02s/it]
 24%|##4       | 49/200 [00:49<02:33,  1.02s/it]
 25%|##5       | 50/200 [00:50<02:32,  1.01s/it]
 26%|##5       | 51/200 [00:51<02:31,  1.02s/it]
 26%|##6       | 52/200 [00:52<02:30,  1.01s/it]
 26%|##6       | 53/200 [00:53<02:28,  1.01s/it]
 27%|##7       | 54/200 [00:54<02:27,  1.01s/it]
 28%|##7       | 55/200 [00:55<02:26,  1.01s/it]
 28%|##8       | 56/200 [00:56<02:25,  1.01s/it]
 28%|##8       | 57/200 [00:57<02:24,  1.01s/it]
 29%|##9       | 58/200 [00:58<02:23,  1.01s/it]
 30%|##9       | 59/200 [00:59<02:22,  1.01s/it]
 30%|###       | 60/200 [01:00<02:22,  1.02s/it]
 30%|###       | 61/200 [01:01<02:21,  1.02s/it]
 31%|###1      | 62/200 [01:02<02:19,  1.01s/it]
 32%|###1      | 63/200 [01:03<02:18,  1.01s/it]
 32%|###2      | 64/200 [01:04<02:17,  1.01s/it]
 32%|###2      | 65/200 [01:05<02:16,  1.01s/it]
 33%|###3      | 66/200 [01:06<02:15,  1.01s/it]
 34%|###3      | 67/200 [01:07<02:14,  1.01s/it]
 34%|###4      | 68/200 [01:08<02:13,  1.01s/it]
 34%|###4      | 69/200 [01:09<02:12,  1.01s/it]
 35%|###5      | 70/200 [01:10<02:11,  1.01s/it]
 36%|###5      | 71/200 [01:11<02:10,  1.01s/it]
 36%|###6      | 72/200 [01:12<02:09,  1.01s/it]
 36%|###6      | 73/200 [01:13<02:08,  1.01s/it]
 37%|###7      | 74/200 [01:14<02:07,  1.01s/it]
 38%|###7      | 75/200 [01:15<02:06,  1.01s/it]
 38%|###8      | 76/200 [01:16<02:05,  1.01s/it]
 38%|###8      | 77/200 [01:17<02:04,  1.01s/it]
 39%|###9      | 78/200 [01:19<02:03,  1.01s/it]
 40%|###9      | 79/200 [01:20<02:02,  1.01s/it]
 40%|####      | 80/200 [01:21<02:01,  1.01s/it]
 40%|####      | 81/200 [01:22<02:00,  1.01s/it]
 41%|####1     | 82/200 [01:23<01:59,  1.01s/it]
 42%|####1     | 83/200 [01:24<01:58,  1.01s/it]
 42%|####2     | 84/200 [01:25<01:57,  1.01s/it]
 42%|####2     | 85/200 [01:26<01:56,  1.01s/it]
 43%|####3     | 86/200 [01:27<01:55,  1.01s/it]
 44%|####3     | 87/200 [01:28<01:54,  1.01s/it]
 44%|####4     | 88/200 [01:29<01:53,  1.01s/it]
 44%|####4     | 89/200 [01:30<01:52,  1.01s/it]
 45%|####5     | 90/200 [01:31<01:51,  1.01s/it]
 46%|####5     | 91/200 [01:32<01:50,  1.01s/it]
 46%|####6     | 92/200 [01:33<01:48,  1.01s/it]
 46%|####6     | 93/200 [01:34<01:48,  1.01s/it]
 47%|####6     | 94/200 [01:35<01:47,  1.01s/it]
 48%|####7     | 95/200 [01:36<01:46,  1.01s/it]
 48%|####8     | 96/200 [01:37<01:45,  1.01s/it]
 48%|####8     | 97/200 [01:38<01:44,  1.01s/it]
 49%|####9     | 98/200 [01:39<01:43,  1.01s/it]
 50%|####9     | 99/200 [01:40<01:42,  1.01s/it]
 50%|#####     | 100/200 [01:41<01:41,  1.01s/it]
 50%|#####     | 101/200 [01:42<01:39,  1.01s/it]
 51%|#####1    | 102/200 [01:43<01:39,  1.01s/it]
 52%|#####1    | 103/200 [01:44<01:38,  1.01s/it]
 52%|#####2    | 104/200 [01:45<01:37,  1.01s/it]
 52%|#####2    | 105/200 [01:46<01:36,  1.01s/it]
 53%|#####3    | 106/200 [01:47<01:35,  1.01s/it]
 54%|#####3    | 107/200 [01:48<01:34,  1.01s/it]
 54%|#####4    | 108/200 [01:49<01:33,  1.01s/it]
 55%|#####4    | 109/200 [01:50<01:32,  1.01s/it]
 55%|#####5    | 110/200 [01:51<01:31,  1.01s/it]
 56%|#####5    | 111/200 [01:52<01:30,  1.01s/it]
 56%|#####6    | 112/200 [01:53<01:29,  1.01s/it]
 56%|#####6    | 113/200 [01:54<01:28,  1.01s/it]
 57%|#####6    | 114/200 [01:55<01:27,  1.01s/it]
 57%|#####7    | 115/200 [01:56<01:25,  1.01s/it]
 58%|#####8    | 116/200 [01:57<01:24,  1.01s/it]
 58%|#####8    | 117/200 [01:58<01:23,  1.01s/it]
 59%|#####8    | 118/200 [01:59<01:22,  1.01s/it]
 60%|#####9    | 119/200 [02:00<01:21,  1.01s/it]
 60%|######    | 120/200 [02:01<01:20,  1.01s/it]
 60%|######    | 121/200 [02:02<01:19,  1.01s/it]
 61%|######1   | 122/200 [02:03<01:18,  1.01s/it]
 62%|######1   | 123/200 [02:04<01:17,  1.01s/it]
 62%|######2   | 124/200 [02:05<01:16,  1.01s/it]
 62%|######2   | 125/200 [02:06<01:15,  1.01s/it]
 63%|######3   | 126/200 [02:07<01:14,  1.01s/it]
 64%|######3   | 127/200 [02:08<01:13,  1.01s/it]
 64%|######4   | 128/200 [02:09<01:12,  1.01s/it]
 64%|######4   | 129/200 [02:10<01:11,  1.01s/it]
